,question,
1,"<p>      The diagram is part of a scale drawing of a house. What is the length, in feet, of the side labeled <i><b>x</b></i>?    </p>",
2,"<p> What is the length, in feet, of the side labeled <b><i> x </i></b>? </p>",
3,"<p>    The diagram is part of a scale drawing of a house. What is the length, in feet, of the side labeled <i><b>x</b></i>?  </p>",
4,"<p> What is the length, in feet, of the side labeled <b><i> x </i></b>? </p>",
5,"<p> If each whole number from 1 through 10 is multiplied by 13, how many of the resulting numbers will be even? </p>",
6,"<p> If each whole number from 1 through 10 is multiplied by 13, how many of the resulting numbers will be even? </p>",
7,"<p> According to the graph above, the temperature at 10 a.m. is approximately how many degrees greater than the temperature at 8 a.m.?</p>",
8,"<p> According to the graph above, the temperature at 10 a.m. is approximately how many degrees greater than the temperature at 8 a.m.?</p>",
9,"<p>If <i>x</i> = -4, the value of -4<i>x</i> is: </p>",
10,"<p>If <i>x</i> = -4, the value of -4<i>x</i> is: </p>",
11,"<p>		In the figure above, Elm Street is to be constructed parallel to Main Street. What is the value of <i>x</i>, in degrees?	</p>",
12,"<p>		In the figure above, Elm Street is to be constructed parallel to Main Street. What is the value of <i>x</i>, in degrees?	</p>",
13,"<p>		The chips shown above, as well as the chips shown to your collaboration partner, are placed in a sack and then mixed up. Mary draws one chip from the sack. What is the probability that Mary draws a chip with an even number? </p>",
14,"<p>	The chips shown above, as well as the chips shown to your collaboration partner, are placed in a sack and then mixed up. Mary draws one chip from the sack. What is the probability that Mary draws a chip with an even number?</p>",
15,"<p>		The chips shown above are placed in a sack and then mixed up. Mary draws one chip from the sack. What is the probability that Mary draws a chip with an even number?	</p>",
16,"<p>		Easy Ride Van Company finds that about 40 percent of the time a person who makes an advance reservation for transportation does not keep the reservation. Therefore, for each of their 10-passenger vans, the Easy Ride Van Company schedules 13 persons on the basis of advance reservations.	</p>",
17,"<p>		Easy Ride Van Company finds that about 40 percent of the time a person who makes an advance reservation for transportation does not keep the reservation. Therefore, for each of their 10-passenger vans, the Easy Ride Van Company schedules 13 persons on the basis of advance reservations.	</p>",
18,"<p>		With your partner, select values for \(x\) and \(y\) such that \(4 x + 5 y\) is odd.  </p>",
19,"<p>		With your partner, select values for \(x\) and \(y\) such that \(4 x + 5 y\) is odd.  </p>",
20,"<p>		Select values for \(x\) and \(y\) such that \(4 x + 5 y\) is odd.  </p>",
21,"<p> 	According to the graph above, about how many students chose skiing as their favorite winter sport? </p>",
22,"<p> 	According to the graph above, about how many students chose skiing as their favorite winter sport? </p>",
23,"<p>		If the following equality holds, then what is the value of \(n\) ?	</p>",
24,"<p>		If the following equality holds, then what is the value of \(n\) ?	</p>",
25,"<p>In the scatterplot below, each point represents the adult heights of a sister-brother pair.</p>",
26,"<p>In the scatterplot below, each point represents the adult heights of a sister-brother pair.</p>",
27,"<p>    The first four terms in a sequence are shown below.  </p>",
28,"<p>    The first four terms in a sequence are shown below.  </p>",
29,"<p>		The cost to mail a first-class letter is 33 cents for the first ounce. Each additional ounce costs 22 cents. (Fractions of an ounce are rounded up to the next whole ounce.)	</p>",
30,"<p>		The cost to mail a first-class letter is 33 cents for the first ounce. Each additional ounce costs 22 cents. (Fractions of an ounce are rounded up to the next whole ounce.)	</p>",
31,<p>\n\t\tThe table above shows the scores of 10 students on a final examination. What is the range of these scores?\n\t</p>,
32,<p>\n\t\tThe table above shows the scores of 10 students on a final examination. What is the range of these scores?\n\t</p>,
33,"<p>If a 2 by 18 rectangle has the same area as a square, what is the length of a side of the square?</p>",
34,"<p>If a 2 by 18 rectangle has the same area as a square, what is the length of a side of the square?</p>",
35,"<p>		If the digit in the tens place of 37,241 is increased by one and the digit in the thousands place is decreased by one, how has the number been changed? For example, if the number has increased by 5, enter the value 5; if the number has decreased by 5, enter the value -5.	</p>",
36,"<p>		If the digit in the tens place of 37,241 is increased by one and the digit in the thousands place is decreased by one, how has the number been changed? For example, if the number has increased by 5, enter the value 5; if the number has decreased by 5, enter the value -5.	</p>",
37,"<p>		It takes 64 identical cubes to <u>half</u> fill a rectangular box. If each cube has a volume of 8 cubic centimeters, what is the volume of the box in cubic centimeters?	</p>",
38,"<p>		It takes 64 identical cubes to <u>half</u> fill a rectangular box. If each cube has a volume of 8 cubic centimeters, what is the volume of the box in cubic centimeters?	</p>",
39,"<p>		Chris wishes to carpet the rectangular room shown above. To the nearest <u>square yard</u>, how many square yards of carpet are needed to carpet the floor of the room if the closet floor will not be carpeted? (1 square yard = 9 square feet)	</p>",
40,"<p>		Chris wishes to carpet the rectangular room shown above. To the nearest <u>square yard</u>, how many square yards of carpet are needed to carpet the floor of the room if the closet floor will not be carpeted? (1 square yard = 9 square feet)	</p>",
41,"<p>    From a shipment of 300 batteries, a sample was selected at random and tested. If 2 batteries in the sample were found to be dead, how many dead batteries would be expected in the entire shipment?  </p>",
42,"<p>    From a shipment of batteries, a sample of 15 was selected at random and tested. If 2 batteries in the sample were found to be dead, how many dead batteries would be expected in the entire shipment?  </p>",
43,"<p>    From a shipment of 300 batteries, a sample of 15 was selected at random and tested. If 2 batteries in the sample were found to be dead, how many dead batteries would be expected in the entire shipment?  </p>",
44,"<p>    If a puppy selected at random from the group is brown, what is the probability it is a male?  </p>",
45,"<p style=""display:inline""> Probability that a brown puppy is male =  <numericalresponse inline=""1"" answer=""1/4""><textline inline=""1""><responseparam type=""tolerance"" default=""1""/></textline><hintgroup hintfn=""hintfn1""/></numericalresponse>  </p>",
46,"<p>    If a puppy selected at random from the group is brown, what is the probability it is a male?  </p>",
47,"<p style=""display:inline""> Probability that a brown puppy is male =  <numericalresponse inline=""1"" answer=""1/4""><textline inline=""1""><responseparam type=""tolerance"" default=""1""/></textline><hintgroup hintfn=""hintfn1""/></numericalresponse>  </p>",
48,"<p>		In the solution of the system of equations above, what is the value of \(x\) ?	</p>",
49,"<p>		In the solution of the system of equations above, what is the value of \(x\) ?	</p>",
